"","City_State","Total","1_Units","2_Units","3-4_Units","5-Inf_Units","5-Inf_Units_Stucture"
"220","San Angelo* TX MSA","28",26,2,0,0,0
"221","San Antonio* TX MSA","838",526,10,4,298,14
"222","San Diego  CA MSA","856",587,4,7,258,13
"223","San Francisco-Oakland-San  Jose  CA CMSA","1778",945,8,80,745,46
"224","San Luis Obispo-Atascadero-  Paso Robles* CA MSA","85",85,0,0,0,0
"225","Santa Barbara-Santa Maria-  Lompoc* CA MSA","77",41,0,0,36,2
"226","Santa Fe* NM MSA","38",38,0,0,0,0
"227","Sarasota-Bradenton* FL MSA","583",446,8,3,126,6
"228","Savannah* GA MSA","209",117,2,0,90,6
"229","Scranton--Wilkes-Barre--  Hazleton* PA MSA","25",21,0,4,0,0
"230","Seattle-Tacoma-Bremerton  WA CMSA","2231",1151,62,43,975,29
"231","Sharon* PA MSA","9",9,0,0,0,0
"232","Sheboygan* WI MSA","15",6,2,0,7,1
"233","Sherman-Denison* TX MSA","3",3,0,0,0,0
"234","Shreveport-Bossier City* LA  MSA","90",90,0,0,0,0
"235","Sioux City* IA-NE MSA","12",12,0,0,0,0
"236","Sioux Falls* SD MSA","143",87,4,4,48,6
"237","South Bend* IN MSA","72",57,2,0,13,1
"238","Spokane* WA MSA","66",60,2,4,0,0
"239","Springfield* IL MSA","56",50,6,0,0,0
"240","Springfield* MO MSA","197",165,8,0,24,3
"241","Springfield* MA MSA","15",15,0,0,0,0
"242","State College* PA MSA","19",17,2,0,0,0
"243","Steubenville-Weirton* OH-WV  MSA","1",1,0,0,0,0
"244","Stockton-Lodi* CA MSA","272",269,0,3,0,0
"245","Sumter* SC MSA","40",29,6,0,5,1
"246","Syracuse* NY MSA","42",40,2,0,0,0
"247","Tallahassee* FL MSA","323",119,4,0,200,19
"248","Tampa-St. Petersburg-  Clearwater  FL MSA","1605",1063,36,35,471,24
"249","Terre Haute* IN MSA","17",17,0,0,0,0
"250","Texarkana* TX-Texarkana  AR  MSA","22",22,0,0,0,0
"251","Toledo* OH MSA","102",85,2,0,15,3
"252","Topeka* KS MSA","31",29,2,0,0,0
"253","Tucson* AZ MSA","528",514,14,0,0,0
"254","Tulsa* OK MSA","276",268,0,0,8,1
"255","Tuscaloosa* AL MSA","70",70,0,0,0,0
"256","Tyler* TX MSA","30",25,0,0,5,1
"257","Utica-Rome* NY MSA","3",3,0,0,0,0
"258","Victoria* TX MSA","19",19,0,0,0,0
"259","Visalia-Tulare-Porterville*  CA MSA","82",82,0,0,0,0
"260","Waco* TX MSA","66",54,0,0,12,1
"261","Washington-Baltimore  DC-MD-  VA-WV CMSA","3451",2978,2,4,467,23
"262","Waterloo-Cedar Falls* IA MSA","14",14,0,0,0,0
"263","Wausau* WI MSA","30",24,2,4,0,0
"264","West Palm Beach-Boca Raton  FL MSA","663",538,8,0,117,2
"265","Wheeling* WV-OH MSA","0",0,0,0,0,0
"266","Wichita* KS MSA","160",156,4,0,0,0
"267","Wichita Falls* TX MSA","12",12,0,0,0,0
"268","Wilmington* NC MSA","206",199,2,0,5,1
"269","Yakima* WA MSA","29",22,2,0,5,1
"270","York* PA MSA","107",103,4,0,0,0
"271","Youngstown-Warren* OH MSA","88",69,6,7,6,1
"272","Yuba City* CA MSA","19",17,2,0,0,0
"273","Yuma* AZ MSA","107",105,2,0,0,0
