"","City_State","Total","1_Units","2_Units","3-4_Units","5-Inf_Units","5-Inf_Units_Stucture"
"77","Elkhart-Goshen* IN MSA","82",71,2,4,5,1
"78","Elmira* NY MSA","5",5,0,0,0,0
"79","Enid* OK MSA","10",10,0,0,0,0
"80","Erie* PA MSA","46",42,0,4,0,0
"81","Eugene-Springfield* OR MSA","118",105,4,0,9,1
"82","Evansville-Henderson* IN-KY  MSA","120",118,2,0,0,0
"83","Fargo-Moorhead* ND-MN MSA","202",76,0,0,126,6
"84","Fayetteville* NC MSA","104",88,0,0,16,2
"85","Fayetteville-Springdale-  Rogers* AR MSA","385",192,10,14,169,18
"86","Flagstaff* AZ-UT MSA","66",64,2,0,0,0
"87","Florence* AL MSA","12",12,0,0,0,0
"88","Florence* SC MSA","55",49,0,0,6,1
"89","Fort Collins-Loveland* CO MSA","323",262,4,4,53,5
"90","Fort Myers-Cape Coral* FL MSA","749",449,52,60,188,14
"91","Fort Pierce-Port St. Lucie*  FL MSA","354",270,4,0,80,4
"92","Fort Smith* AR-OK MSA","54",48,6,0,0,0
"93","Fort Walton Beach* FL MSA","99",88,0,4,7,1
"94","Fort Wayne* IN MSA","277",277,0,0,0,0
"95","Fresno  CA MSA","450",405,2,3,40,8
"96","Gadsden* AL MSA","10",10,0,0,0,0
"97","Gainesville* FL MSA","156",95,0,6,55,5
"98","Glens Falls* NY MSA","38",31,4,3,0,0
"99","Goldsboro* NC MSA","60",58,2,0,0,0
"100","Grand Forks* ND-MN MSA","8",8,0,0,0,0
"101","Grand Junction* CO MSA","134",104,0,4,26,2
"102","Grand Rapids-Muskegon-  Holland  MI MSA","649",612,4,3,30,5
"103","Great Falls* MT MSA","18",12,0,0,6,1
"104","Green Bay* WI MSA","126",109,12,0,5,1
"105","Greensboro--Winston-Salem--  High Point  NC MSA","910",811,28,11,60,7
"106","Greenville* NC MSA","88",66,22,0,0,0
"107","Greenville-Spartanburg-  Anderson* SC MSA","622",596,8,0,18,2
"108","Harrisburg-Lebanon-  Carlisle* PA MSA","158",150,0,3,5,1
"109","Hartford* CT MSA","302",248,0,7,47,4
"110","Hattiesburg* MS MSA","27",27,0,0,0,0
"111","Hickory-Morganton-Lenoir*  NC MSA","184",155,2,0,27,2
"112","Honolulu  HI MSA","170",162,0,8,0,0
"113","Houma* LA MSA","66",66,0,0,0,0
"114","Houston-Galveston-Brazoria  TX CMSA","3408",2734,4,12,658,24
"115","Huntington-Ashland* WV-KY-  OH MSA","9",9,0,0,0,0
"116","Huntsville* AL MSA","102",102,0,0,0,0
"117","Indianapolis  IN MSA","1580",1381,36,23,140,9
"118","Iowa City* IA MSA","111",67,6,0,38,1
"119","Jackson* MI MSA","12",12,0,0,0,0
"120","Jackson* MS MSA","286",286,0,0,0,0
"121","Jackson* TN MSA","60",60,0,0,0,0
"122","Jacksonville  FL MSA","997",802,0,4,191,10
"123","Jacksonville* NC MSA","65",59,2,4,0,0
"124","Jamestown* NY MSA","0",0,0,0,0,0
"125","Janesville-Beloit* WI MSA","29",22,2,0,5,1
"126","Johnson City-Kingsport-  Bristol* TN-VA MSA","143",79,0,0,64,8
"127","Johnstown* PA MSA","8",5,0,3,0,0
"128","Jonesboro* AR MSA","70",40,2,4,24,3
"129","Joplin* MO MSA","16",16,0,0,0,0
"130","Kalamazoo-Battle Creek* MI  MSA","158",110,2,8,38,2
"131","Kansas City  MO-KS MSA","1066",899,62,68,37,4
"132","Killeen-Temple* TX MSA","202",122,16,64,0,0
"133","Knoxville* TN MSA","355",300,12,6,37,2
"134","Kokomo* IN MSA","43",41,2,0,0,0
"135","La Crosse* WI-MN MSA","37",33,4,0,0,0
"136","Lafayette* LA MSA","77",77,0,0,0,0
"137","Lafayette* IN MSA","289",60,0,12,217,13
"138","Lake Charles* LA MSA","76",76,0,0,0,0
"139","Lakeland-Winter Haven* FL MSA","314",298,0,16,0,0
"140","Lancaster* PA MSA","110",108,2,0,0,0
"141","Lansing-East Lansing* MI MSA","122",120,2,0,0,0
"142","Laredo* TX MSA","172",137,2,7,26,1
"143","Las Cruces* NM MSA","60",60,0,0,0,0
"144","Las Vegas  NV-AZ MSA","3595",2327,18,0,1250,82
"145","Lawrence* KS MSA","91",45,46,0,0,0
"146","Lawton* OK MSA","12",12,0,0,0,0
"147","Lewiston-Auburn* ME MSA","14",14,0,0,0,0
"148","Lexington* KY MSA","258",236,22,0,0,0
"149","Lima* OH MSA","4",4,0,0,0,0
"150","Lincoln* NE MSA","150",124,2,0,24,3
"151","Little Rock-North Little  Rock* AR MSA","287",245,14,4,24,3
"152","Longview-Marshall* TX MSA","13",13,0,0,0,0
"153","Los Angeles-Riverside-  Orange County  CA CMSA","5371",3977,30,68,1296,43
"154","Louisville  KY-IN MSA","626",610,6,3,7,1
"155","Lubbock* TX MSA","322",90,16,0,216,10
"156","Lynchburg* VA MSA","108",108,0,0,0,0
"157","Macon* GA MSA","201",201,0,0,0,0
"158","Madison* WI MSA","351",186,20,23,122,9
"159","Mansfield* OH MSA","48",33,6,4,5,1
"160","McAllen-Edinburg-Mission*  TX MSA","508",461,8,26,13,2
"161","Medford-Ashland* OR MSA","130",117,4,0,9,1
"162","Melbourne-Titusville-Palm  Bay* FL MSA","338",333,0,0,5,1
"163","Memphis  TN-AR-MS MSA","577",569,0,8,0,0
"164","Merced* CA MSA","127",127,0,0,0,0
"165","Miami-Fort Lauderdale  FL  CMSA","1789",1386,44,55,304,32
"166","Milwaukee-Racine  WI CMSA","692",425,40,58,169,13
"167","Minneapolis-St. Paul  MN-WI  MSA","1649",1414,40,41,154,20
"168","Missoula* MT MSA","27",27,0,0,0,0
"169","Mobile* AL MSA","300",293,2,0,5,1
"170","Modesto* CA MSA","311",306,2,3,0,0
"171","Monroe* LA MSA","52",52,0,0,0,0
"172","Montgomery* AL MSA","102",102,0,0,0,0
"173","Muncie* IN MSA","22",22,0,0,0,0
"174","Myrtle Beach* SC MSA","216",177,4,8,27,4
"175","Naples* FL MSA","884",346,6,86,446,28
"176","Nashville  TN MSA","1096",1035,4,32,25,3
"177","New London-Norwich* CT-RI MSA","66",66,0,0,0,0
"178","New Orleans* LA MSA","279",260,4,3,12,1
"179","New York-Northern New  Jersey-Long Island  NY-NJ-  CT-PA CMSA","4299",2383,580,306,1030,76
"180","Norfolk-Virginia Beach-  Newport News  VA-NC MSA","733",633,4,27,69,3
"181","Ocala* FL MSA","228",224,0,4,0,0
"182","Odessa-Midland* TX MSA","34",25,0,0,9,1
"183","Oklahoma City* OK MSA","445",445,0,0,0,0
"184","Omaha* NE-IA MSA","475",345,0,0,130,13
"185","Orlando  FL MSA","1682",1492,12,4,174,7
"186","Owensboro* KY MSA","66",66,0,0,0,0
"187","Panama City* FL MSA","57",55,2,0,0,0
"188","Parkersburg-Marietta* WV-OH  MSA","23",23,0,0,0,0
"189","Pensacola* FL MSA","199",195,4,0,0,0
"190","Peoria-Pekin* IL MSA","121",102,0,0,19,2
"191","Philadelphia-Wilmington-  Atlantic City  PA-NJ-DE-MD  CMSA","1942",1383,50,30,479,22
"192","Phoenix-Mesa  AZ MSA","3834",3039,6,39,750,62
"193","Pine Bluff* AR MSA","11",11,0,0,0,0
"194","Pittsburgh  PA MSA","795",397,6,17,375,13
"195","Pittsfield* MA MSA","0",0,0,0,0,0
"196","Pocatello* ID MSA","19",15,4,0,0,0
"197","Portland* ME MSA","119",112,4,3,0,0
"198","Portland-Salem  OR-WA CMSA","1274",1141,22,9,102,8
"199","Providence-Fall River-  Warwick* RI-MA MSA","245",211,26,3,5,1
"200","Provo-Orem* UT MSA","305",239,10,15,41,3
"201","Pueblo* CO MSA","165",157,8,0,0,0
"202","Punta Gorda* FL MSA","117",109,2,0,6,1
"203","Raleigh-Durham-Chapel Hill  NC MSA","1962",1315,8,13,626,31
"204","Rapid City* SD MSA","41",34,2,0,5,1
"205","Reading* PA MSA","73",61,0,0,12,1
"206","Redding* CA MSA","84",84,0,0,0,0
"207","Reno* NV MSA","395",385,2,0,8,1
"208","Richland-Kennewick-Pasco*  WA MSA","83",81,2,0,0,0
"209","Richmond-Petersburg  VA MSA","963",583,2,0,378,18
"210","Roanoke* VA MSA","178",110,0,0,68,1
"211","Rochester* MN MSA","134",84,8,8,34,2
"212","Rochester* NY MSA","154",147,0,0,7,1
"213","Rockford* IL MSA","197",156,2,7,32,3
"214","Rocky Mount* NC MSA","61",50,2,0,9,1
"215","Sacramento-Yolo  CA CMSA","1361",1150,2,14,195,22
"216","Saginaw-Bay City-Midland*  MI MSA","47",40,2,0,5,1
"217","St. Cloud* MN MSA","79",71,0,3,5,1
"218","St. Joseph* MO MSA","20",15,0,0,5,1
"219","St. Louis  MO-IL MSA","1470",967,34,11,458,22
"220","Salinas* CA MSA","100",100,0,0,0,0
"221","Salt Lake City-Ogden  UT MSA","712",635,10,28,39,5
"222","San Angelo* TX MSA","18",18,0,0,0,0
"223","San Antonio* TX MSA","914",670,4,0,240,18
"224","San Diego  CA MSA","1675",1247,24,58,346,8
"225","San Francisco-Oakland-San  Jose  CA CMSA","1761",1003,20,33,705,23
"226","San Luis Obispo-Atascadero-  Paso Robles* CA MSA","208",186,2,0,20,4
"227","Santa Barbara-Santa Maria-  Lompoc* CA MSA","35",35,0,0,0,0
"228","Santa Fe* NM MSA","55",50,0,0,5,1
"229","Sarasota-Bradenton* FL MSA","628",574,6,16,32,4
"230","Savannah* GA MSA","183",143,4,0,36,2
"231","Scranton--Wilkes-Barre--  Hazleton* PA MSA","60",52,0,8,0,0
"232","Seattle-Tacoma-Bremerton  WA CMSA","2354",1467,54,45,788,27
"233","Sharon* PA MSA","4",4,0,0,0,0
"234","Sheboygan* WI MSA","5",5,0,0,0,0
"235","Sherman-Denison* TX MSA","7",5,2,0,0,0
"236","Shreveport-Bossier City* LA  MSA","98",98,0,0,0,0
"237","Sioux City* IA-NE MSA","18",15,0,3,0,0
"238","Sioux Falls* SD MSA","251",155,0,8,88,3
"239","South Bend* IN MSA","86",86,0,0,0,0
"240","Spokane* WA MSA","179",121,2,3,53,3
"241","Springfield* IL MSA","76",61,10,0,5,1
"242","Springfield* MO MSA","230",182,8,6,34,3
"243","Springfield* MA MSA","79",77,2,0,0,0
"244","State College* PA MSA","44",44,0,0,0,0
"245","Steubenville-Weirton* OH-WV  MSA","10",10,0,0,0,0
"246","Stockton-Lodi* CA MSA","400",398,2,0,0,0
"247","Sumter* SC MSA","39",28,0,0,11,1
"248","Syracuse* NY MSA","117",80,0,24,13,2
"249","Tallahassee* FL MSA","187",147,8,8,24,1
"250","Tampa-St. Petersburg-  Clearwater  FL MSA","1731",1509,30,26,166,23
"251","Terre Haute* IN MSA","19",19,0,0,0,0
"252","Texarkana* TX-Texarkana  AR  MSA","25",25,0,0,0,0
"253","Toledo* OH MSA","268",176,2,0,90,3
"254","Topeka* KS MSA","56",54,2,0,0,0
"255","Tucson* AZ MSA","787",487,0,4,296,25
"256","Tulsa* OK MSA","341",341,0,0,0,0
"257","Tuscaloosa* AL MSA","77",77,0,0,0,0
"258","Tyler* TX MSA","37",29,0,3,5,1
"259","Utica-Rome* NY MSA","5",5,0,0,0,0
"260","Victoria* TX MSA","18",18,0,0,0,0
"261","Visalia-Tulare-Porterville*  CA MSA","141",136,2,3,0,0
"262","Waco* TX MSA","47",34,8,0,5,1
"263","Washington-Baltimore  DC-MD-  VA-WV CMSA","3950",3190,10,3,747,32
"264","Waterloo-Cedar Falls* IA MSA","68",24,8,4,32,3
"265","Wausau* WI MSA","37",33,0,4,0,0
"266","West Palm Beach-Boca Raton  FL MSA","678",654,4,20,0,0
"267","Wheeling* WV-OH MSA","1",1,0,0,0,0
"268","Wichita* KS MSA","201",195,6,0,0,0
"269","Wichita Falls* TX MSA","18",18,0,0,0,0
"270","Wilmington* NC MSA","437",216,0,16,205,14
"271","Yakima* WA MSA","30",27,0,3,0,0
"272","York* PA MSA","111",107,4,0,0,0
"273","Youngstown-Warren* OH MSA","89",64,12,8,5,1
"274","Yuba City* CA MSA","47",45,2,0,0,0
"275","Yuma* AZ MSA","80",80,0,0,0,0
