"","City","State","Total","1_Units","2_Units","3-4_Units"
"153","Los Angeles-Riverside-Orange County  CA CMSA","1094243",918500,11359,6334,158050
"154","Louisville* KY-IN MSA","101177",91377,0,0,9800
"155","Lubbock* TX MSA","20215",18760,1195,260,0
"156","Lynchburg* VA MSA","13822",12960,0,0,862
"157","Macon* GA MSA","25793",23715,832,1246,0
"158","Madison* WI MSA","81097",48093,2380,2086,28538
"159","Mansfield* OH MSA","5743",5346,397,0,0
"160","McAllen-Edinburg-Mission* TX MSA","36179",33520,366,1124,1169
"161","Medford-Ashland* OR MSA","20001",17529,537,1935,0
"162","Melbourne-Titusville-Palm Bay*  FL MSA","111271",90028,371,0,20872
"163","Memphis* TN-AR-MS MSA","116421",109427,0,878,6116
"164","Merced* CA MSA","34567",24140,0,181,10246
"165","Miami-Fort Lauderdale FL CMSA","239301",147249,4877,2185,84990
"166","Milwaukee-Racine WI CMSA","114731",106147,3050,534,5000
"167","Minneapolis-St. Paul* MN-WI MSA","437257",376042,3361,10758,47096
"168","Missoula* MT MSA","8250",4156,1026,358,2710
"169","Mobile* AL MSA","41170",41017,0,0,153
"170","Modesto* CA MSA","55221",50390,1177,3654,0
"171","Monroe* LA MSA","6451",6404,0,47,0
"172","Montgomery* AL MSA","23623",13623,0,0,10000
"173","Muncie* IN MSA","4051",4051,0,0,0
"174","Myrtle Beach* SC MSA","54945",41842,1200,534,11369
"175","Naples* FL MSA","77031",52927,1961,8625,13518
"176","Nashville* TN MSA","183868",168844,1316,604,13104
"177","New London-Norwich* CT-RI MSA","12748",12240,0,0,508
"178","New Orleans* LA MSA","74428",72929,664,835,0
"179","New York-Northern New Jersey-Long  Island NY-NJ-CT-","721369",484433,69747,44213,122976
"180","Norfolk-Virginia Beach-Newport News*  VA-NC MSA","117242",82678,886,1755,31923
"181","Ocala* FL MSA","64492",63318,410,764,0
"182","Odessa-Midland* TX MSA","4322",4322,0,0,0
"183","Oklahoma City* OK MSA","87771",74860,1168,0,11743
"184","Omaha* NE-IA MSA","68769",62049,922,0,5798
"185","Orlando* FL MSA","371190",310816,219,939,59216
"186","Owensboro* KY MSA","4106",4106,0,0,0
"187","Panama City* FL MSA","80178",19929,710,488,59051
"188","Parkersburg-Marietta* WV-OH MSA","1004",1004,0,0,0
"189","Pensacola* FL MSA","65005",49779,730,0,14496
"190","Peoria-Pekin* IL MSA","19978",18128,1850,0,0
"191","Philadelphia-Wilmington-Atlantic  City PA-NJ-DE-MD","303386",252473,13762,2183,34968
"192","Phoenix-Mesa* AZ MSA","707394",617602,94,24740,64958
"193","Pine Bluff* AR MSA","690",312,0,76,302
"194","Pittsburgh* PA MSA","101523",87554,842,689,12438
"195","Pittsfield* MA MSA","96",96,0,0,0
"196","Pocatello* ID MSA","2654",2654,0,0,0
"197","Portland* ME MSA","24190",17622,1100,1019,4449
"198","Portland-Salem OR-WA CMSA","224121",193658,2494,1671,26298
"199","Providence-Fall River-Warwick*  RI-MA MSA","49181",40665,713,845,6958
"200","Provo-Orem* UT MSA","42666",35360,1079,786,5441
"201","Pueblo* CO MSA","10258",9989,0,269,0
"202","Punta Gorda* FL MSA","46740",41486,1020,1234,3000
"203","Raleigh-Durham-Chapel Hill* NC MSA","218705",201777,750,337,15841
"204","Rapid City* SD MSA","7488",6439,699,350,0
"205","Reading* PA MSA","11069",10229,0,0,840
"206","Redding* CA MSA","14193",14193,0,0,0
"207","Reno* NV MSA","81569",81317,252,0,0
"208","Richland-Kennewick-Pasco* WA MSA","25240",23126,306,259,1549
"209","Richmond-Petersburg* VA MSA","101352",80590,200,4660,15902
"210","Roanoke* VA MSA","13931",13769,162,0,0
"211","Rochester* MN MSA","29474",28232,0,393,849
"212","Rochester* NY MSA","33860",31259,442,618,1541
"213","Rockford* IL MSA","23950",22385,860,705,0
"214","Rocky Mount* NC MSA","3219",3219,0,0,0
"215","Sacramento-Yolo CA CMSA","413902",344413,2689,4013,62787
"216","Saginaw-Bay City-Midland* MI MSA","7976",7976,0,0,0
"217","Salinas* CA MSA","36707",36091,174,442,0
"218","Salt Lake City-Ogden* UT MSA","154437",137300,1579,11022,4536
"219","San Angelo* TX MSA","1907",1907,0,0,0
"220","San Antonio* TX MSA","119411",111576,2085,0,5750
"221","San Diego* CA MSA","204440",148682,3271,7712,44775
"222","San Francisco-Oakland-San Jose  CA CMSA","667600",491833,2324,8386,165057
"223","San Luis Obispo-Atascadero-Paso Robles*  CA MSA","23431",21833,518,505,575
"224","Santa Barbara-Santa Maria-Lompoc*  CA MSA","22927",18888,225,1143,2671
"225","Santa Fe* NM MSA","7955",7955,0,0,0
"226","Sarasota-Bradenton* FL MSA","123710",112347,261,3559,7543
"227","Savannah* GA MSA","22417",22247,0,0,170
"228","Scranton--Wilkes-Barre--Hazleton*  PA MSA","9116",8669,0,0,447
"229","Seattle-Tacoma-Bremerton WA CMSA","309744",279377,7348,9536,13483
"230","Sharon* PA MSA","1554",1474,0,80,0
"231","Sheboygan* WI MSA","1572",1572,0,0,0
"232","Sherman-Denison* TX MSA","842",842,0,0,0
"233","Shreveport-Bossier City* LA MSA","38509",25861,0,0,12648
"234","Sioux City* IA-NE MSA","1667",1667,0,0,0
"235","Sioux Falls* SD MSA","18690",18690,0,0,0
"236","South Bend* IN MSA","14888",14262,0,0,626
"237","Spokane* WA MSA","27509",27172,0,0,337
"238","Springfield* IL MSA","10045",8845,952,0,248
"239","Springfield* MA MSA","14306",13956,350,0,0
"240","Springfield* MO MSA","33659",31876,580,0,1203
"241","St. Cloud* MN MSA","17353",11133,0,810,5410
"242","St. Joseph* MO MSA","2048",1861,187,0,0
"243","St. Louis* MO-IL MSA","204289",159315,4513,939,39522
"244","State College* PA MSA","5932",5932,0,0,0
"245","Steubenville-Weirton* OH-WV MSA","816",816,0,0,0
"246","Stockton-Lodi* CA MSA","143816",143816,0,0,0
"247","Sumter* SC MSA","3315",3083,232,0,0
"248","Syracuse* NY MSA","11886",11103,0,0,783
"249","Tallahassee* FL MSA","14692",12565,292,0,1835
"250","Tampa-St. Petersburg-Clearwater*  FL MSA","365467",277049,5002,3034,80382
"251","Terre Haute* IN MSA","2334",2334,0,0,0
"252","Texarkana TX-Texarkana* AR MSA","1449",1355,94,0,0
"253","Toledo* OH MSA","32172",28931,178,297,2766
"254","Topeka* KS MSA","13487",12126,146,258,957
"255","Tucson* AZ MSA","119830",117850,1980,0,0
"256","Tulsa* OK MSA","51009",50453,0,0,556
"257","Tuscaloosa* AL MSA","8538",8538,0,0,0
"258","Tyler* TX MSA","6369",5999,0,0,370
"259","Utica-Rome* NY MSA","1359",1359,0,0,0
"260","Victoria* TX MSA","2347",2347,0,0,0
"261","Visalia-Tulare-Porterville* CA MSA","28894",27758,1136,0,0
"262","Waco* TX MSA","9664",8370,1294,0,0
"263","Washington-Baltimore  DC-MD-VA-WV CMSA","483586",456694,405,456,26031
"264","Waterloo-Cedar Falls* IA MSA","4750",4263,487,0,0
"265","Wausau* WI MSA","13384",11877,497,0,1010
"266","West Palm Beach-Boca Raton* FL MSA","189864",178194,1286,2020,8364
"267","Wheeling* WV-OH MSA","278",278,0,0,0
"268","Wichita Falls* TX MSA","3211",3166,45,0,0
"269","Wichita* KS MSA","38370",24220,282,0,13868
"270","Wilmington* NC MSA","59462",58408,380,674,0
"271","Yakima* WA MSA","6499",6176,120,203,0
"272","York* PA MSA","24431",23028,540,0,863
"273","Youngstown-Warren* OH MSA","14525",13268,799,210,248
"274","Yuba City* CA MSA","30938",30938,0,0,0
"275","Yuma* AZ MSA","20505",20505,0,0,0
