"fips","peak_time","peak_hpi","prop_change","yearly_change"
33260,2008.75,229.85,1.03522046570283,0.118648637317769
33340,2008,192.94,1.01869060190074,0.00571410458519406
33460,2007,234.33,1.07683470428749,-0.0213571010721633
33540,2008.25,235.75,1.01041488085033,0.0395168195404683
33660,2009,196.74,1,0.0613654026247306
33700,2006,311.71,1.91679990161112,-0.194978015932954
33740,2008.75,185.92,1.03174250832408,0.0328440359293742
33780,2005.5,182.74,1.17118502852016,-0.044515747353188
33860,2008.75,163.27,1.03610864322884,0.0280267962904501
34060,2009,184.65,1,0.0400067107572415
34100,2008,193.05,1.01370510396975,0.0383476302402792
34580,2008,231.07,1.04414821509263,0.0294933489079199
34620,2005.5,152.7,1.03609716379427,-0.00483813508162934
34740,2007,170.83,1.04925987347215,-0.0136823452187649
34820,2008,238.67,1.07644777196464,0.0198400970470982
34900,2006,319.27,1.36451833490042,-0.0984145905918734
34940,2006.5,368.2,1.62733138866790,-0.144163266574502
34980,2008.75,192.81,1.00794605049924,0.0393609150785537
35004,2007,299.39,1.08494292444283,-0.0210982950357996
35084,2007,250.23,1.07561038514443,-0.0134970772643097
35300,2007,222.93,1.05980508676016,-0.0099713113675658
35380,2007,210.54,1.01226020481754,0.0223590670669052
35644,2007,275.88,1.06772970044121,-0.00938077467224585
35660,2008,191.67,1.01751871317089,0.0155291240074027
35980,2008,227.02,1.05414190193165,-0.0111833362916457
36084,2006.25,319.27,1.36085418353864,-0.0961789935715303
36100,2007,271.12,1.25448824727004,-0.0479158923819598
36140,2006.75,334.25,1.07819102609593,-0.0115963444332620
36220,2008.5,215.36,1.00842854467129,0.117184371135343
36260,2007.75,193.55,1.02407407407407,0.0623438938402028
36420,2009,180.26,1,0.0318662222291661
36500,2008,223.13,1.04549714178615,0.0255379135018619
36540,2008,169.39,1.00498368436666,0.00893821169860898
36740,2007,283.85,1.27595972309629,-0.0557316899077439
36780,2008,167.96,1.00767938564915,0.0117708437493929
36980,2009,152.96,1,0.0227453824585886
37100,2006.25,324.06,1.41480026195154,-0.107060752882879
37340,2006,279.16,1.43926582800577,-0.114300644615768
37380,2006.25,269.75,1.41846768680654,-0.100856059373958
37460,2007,266.82,1.13704934799284,-0.0387763241013387
37620,2008.5,163.84,1.00085522296885,0.0248690493956025
37700,2008,213.47,1.00960083238744,0.061835611629752
37764,2006,257.37,1.09832287799257,-0.0307778663993359
37860,2007,230.51,1.15042171981834,-0.0421460738081318
37900,2009,171.26,1,0.0259512230133849
37964,2008,224.75,1.02466490380232,0.0116966031310286
38060,2006.75,294.87,1.310475089996,-0.0737713872447864
38220,2007.75,169.52,1.03498382074608,0.0195223666932314
38300,2009,168.76,1,0.0274325205872759
38340,2008.75,223.9,1.03170214726753,0.0068036716906299
38540,2008.25,189.02,1.00387699824738,0.0564301317624061
38860,2008,244.61,1.02924345703947,0.00112457571777647
38900,2007.75,245.32,1.06314192849404,0.0208785254630230
38940,2006.25,292.44,1.67051296698275,-0.156878666346932
39100,2006.75,254.07,1.10168242129911,-0.0261093368991026
39140,2007,257.4,1.18705035971223,-0.036355797884164
39300,2006,258.33,1.11826327864595,-0.0365733723446764
39340,2008,206.22,1.0680546923555,0.0576860760832159
39380,2007,176.2,1.02968676951847,0.0095896261642261
39460,2006.5,284.73,1.54459151567755,-0.132893736808191
39540,2007,190.4,1.02857760250662,0.00357281912046803
39580,2008.75,172.41,1.00724426009231,0.0438777065072933
39660,2008.75,216.96,1.0074294205052,0.0363219360648905
39740,2008,184.04,1.01477723864138,0.0243127420522109
39820,2006.25,260.06,1.24038920156444,-0.0681667232873454
39900,2006,251.48,1.39664556259025,-0.105381383444015
40060,2008,223.17,1.03099879885429,0.0228412549076338
40140,2006.75,331.9,1.64437177962743,-0.142451656805838
40220,2008,199.12,1.00266881514678,0.0429141214817146
40340,2008,190.19,1.0105738575983,0.00897927752208139
40380,2009,142.97,1,0.0226479688240704
40420,2008,157.15,1.01360939112487,0.0180933795880232
40484,2006.75,255.79,1.07669318516648,-0.0231325175049626
40580,2009,158.05,1,0.0282921694617959
40660,2008.75,182.84,1.01016574585635,0.0120334418521328
40900,2005.75,290.8,1.45611136147414,-0.116197016301833
40980,2005,164.37,1.08904790300139,-0.027046601367137
41060,2007.25,218.46,1.04411413277255,-0.00598166335855699
41100,2007,216.23,1.20061077179345,-0.0455418239489781
41140,2009,187.01,1,0.0215359515055265
41180,2008,191.14,1.01046732924508,0.0116868401515768
41420,2008,216.34,1.0480065881897,0.0369679582801619
41500,2006.25,353.93,1.7293560050816,-0.166263747856962
41540,2007.75,233.94,1.05855203619909,0.0151217828520991
41620,2007.75,220.7,1.05185397006958,0.0595369350087243
41660,2008.75,183.48,1.02422686167244,0.0570551043682059
41700,2009,179.66,1,0.0491827790907522
41740,2006,321.95,1.34543858915960,-0.0941727666873177
41780,2006.75,164.48,1.02832135042201,-0.00135093170814693
41884,2006.5,302.54,1.14524737858197,-0.0390698308200408
41940,2006.5,314.52,1.20372000459260,-0.0537158105159925
42020,2006,321.79,1.24870003880481,-0.0713602027641957
42044,2006.25,336.3,1.34924774322969,-0.090898357913301
42060,2005.75,346.7,1.41544868130971,-0.106525301434453
42100,2006.25,312.17,1.25798911948418,-0.0704243655287059
42140,2007.75,205.3,1.04696822887450,0.0246607112972950
42220,2006,301.38,1.39224834850095,-0.104440532298532
42340,2008.25,235.31,1.01927575153773,0.0292853064544558
42540,2009,188.88,1,0.0544382673222481
42644,2007.75,266.22,1.07437749707414,0.0240627518462158
42680,2006,278.51,1.40782490016681,-0.107755692385111
43100,2008,180.52,1.01489852139203,0.0204687595645054
43300,2008.25,174.95,1.02827083578230,0.0258272225085996
43340,2009,179.74,1,0.0352239362451101
43580,2009,156.52,1,0.0352495672397721
43620,2009,177.85,1,0.0325395008121319
43780,2008.25,164.05,1.01371809923994,0.0164487008923200
43900,2009,162.08,1,0.0347331604548562
44060,2008,198.79,1.02252970526207,0.0499138733718469
44100,2008.75,137.26,1.00138615306048,0.0148255028199886
44140,2007.75,211.32,1.03042715038034,-0.000681729856797708
44180,2008.25,158.74,1.00602066037138,0.0215804822034149
44220,2007.25,152.82,1.02549993289491,0.00276654581066715
44300,2008.75,195.93,1.04926899801853,0.0371180575463492
44700,2006.25,307.22,1.98732130150721,-0.204494313570287
44940,2009,191.71,1,0.0527967748739018
45060,2009,166.62,1,0.0271581944953478
45104,2007.75,246.23,1.07735725224240,0.0166870702349073
45220,2007.25,220.63,1.08093674979178,-0.00156288410987471
45300,2006.75,291.01,1.27905239099859,-0.0640397299770359
45460,2007.5,148.84,1.01217273036382,0.00193424079648175
45780,2005.5,163.24,1.06289881494986,-0.0162762051192819
45820,2008.75,172.02,1.00180536951837,0.0220806747066906
45940,2007.25,233.68,1.07429201912468,-0.0151015878538059
46060,2007,241.99,1.14459369974458,-0.0285450976654552
46140,2009,174,1,0.0359867936836962
46220,2008.75,188.03,1.02162455854387,0.0344447702650048
46340,2009,173.54,1,0.0346764950124820
46540,2009,174,1,0.0574576757208503
46660,2008.25,190.78,1.01630087364159,0.0404623975011087
46700,2006.25,314.19,1.72755264749546,-0.166187619826077
47020,2009,176.18,1,0.0691960918450183
47220,2007.5,225.62,1.08372160046112,0.00179969215078457
47260,2007.75,257.6,1.0436755530346,0.0140102615010713
47300,2006.5,252.04,1.40930440617312,-0.096732903564504
47380,2009,169.07,1,0.0298291929451027
47580,2007.75,160.32,1.01506901354945,0.0175228874192601
47644,2005.5,180.51,1.23248668578451,-0.0650386140255506
47894,2006.75,280.84,1.18522895125554,-0.0446033880215438
47940,2008.75,203.8,1.00083484751756,0.0250374018839603
48140,2009,178.11,1,0.0327867741182672
48260,2008.25,179.06,1.00736990154712,0.0157681406675647
48300,2008.75,212.74,1.02303438326521,0.0935426481742019
48424,2006.5,316.38,1.47372833985467,-0.117674848037243
48540,2008.25,186.73,1.03103086522003,0.0312278124272272
48620,2009,161.99,1,0.0376957120878567
48660,2008,161.58,1.00385188866799,0.0274515558916142
48700,2008.75,173.37,1.01874485838524,0.0268858425917782
48864,2007.25,218.66,1.04551974753753,0.00340193255387056
48900,2008,242.75,1.03841382555503,0.028117438474621
49020,2006.25,262.18,1.20954050562834,-0.0532984719240895
49180,2008,159.2,1.00530436979035,0.0164616175496199
49340,2006,245.66,1.11826292789512,-0.0365732716162336
49420,2009,176.28,1,0.0556859803542284
49620,2008,192.26,1.02978039635779,0.0204479373064625
49660,2008,155.77,1.00425504480691,0.00105523928838425
49700,2006,279.88,1.65043047529190,-0.153810584743086
49740,2006.75,240.25,1.15449303219606,-0.0345771063849903
