field;abbr;description
BZA010206;employers;Private nonfarm establishments 2006                                                                    
BZA110206;employ_private;Private nonfarm employment for pay period including March 12, 2006                                     
BZA115206;employ_private_change;Private nonfarm employment for pay period including March 12, 2006, percent change 2000-2006           
NES010206;nonemployer;Nonemployer: total (NAICS 00) - establishments, 2006                                                   
AFN120202;hospitality;Accommodation and Food Services: total (NAICS 72) - sales of establishments with payroll 2002          
SBO001202;firms;Total number of firms 2002                                                                             
SBO315202;firms_black;Total Black-owned firms, percent 2002                                                                  
SBO115202;firms_indian;Total American Indian-and Alaska Native-owned firms, percent 2002                                      
SBO215202;firms_asian;Total Asian-owned firms, percent 2002                                                                  
SBO415202;firms_hispanic;Total Hispanic-owned firms, percent 2002                                                               
SBO515202;firms_pi;Total Native Hawaiian-and Other Pacific Islander-owned firms, percent 2002                             
SBO015202;firms_female;Total women-owned firms, percent 2002                                                                  
MAN450202;manufact;Manufacturing: total (NAICS 31-33) - value of shipments 2002                                           
WTN120202;trade_wholesale;Wholesale trade: total (NAICS 42) - sales of establishments with payroll 2002                          
RTN130202;trade_retail;Retail trade: total (NAICS 44-45) - sales of establishments with payroll 2002                          
RTN131202;trade_retail_percap;Retail trade: total (NAICS 44-45) - sales of establishments with payroll per capita 2002               
BPS030207;houses_new;New private housing units authorized by building permits - total 2007 (20,000-place universe)          
BPS130207;houses_new_value;Valuation of new private housing units authorized by building permits 2007 (20,000-place universe)     
AGN050202;farms;Land in farms (NAICS) 2002(acres)(not adjusted)                                                        
FED110207;govt_exp;Federal Government expenditure - total FY 2007                                                         
FED112207;govt_exp_percap;Federal Government expenditure per capita FY 2007                                                      
LND110200;area;Land area in square miles 2000                                                                         
POP060200;popdens;Population per square mile 2000                                                                        
